Record ID,Prediction,Confidence
1,0,0.9031114698924351
2,0,0.6709820949871568
3,0,0.7614238273456081
4,0,0.9081670489703886
5,0,0.872745831068943
6,0,0.8958888050347089
7,0,1.0
8,0,1.0
9,0,0.9019521733689172
10,0,0.664917294142487
11,0,0.8876392301872585
12,0,0.8957639610541834
13,0,1.0
14,0,0.808848755701889
15,0,1.0
16,0,1.0
17,0,1.0
18,0,1.0
19,0,0.7678773077216452
20,0,1.0
21,0,0.8849179680758071
22,0,0.8957132797702869
23,0,0.8991696575051636
24,0,1.0
25,0,1.0
26,0,1.0
27,0,1.0
28,0,1.0
29,0,0.8993827143838269
30,0,1.0
31,0,0.7403080890393411
32,0,1.0
33,0,0.889770987262931
34,0,0.6996117579396298
35,0,1.0
36,0,1.0
37,0,0.8822099414558273
38,0,0.8922709450657242
39,0,1.0
40,0,0.9129548587074228
41,0,0.6840220953315148
42,0,1.0
43,0,1.0
44,0,0.6684474156266407
45,0,0.8962034387898521
46,0,1.0
47,0,1.0
48,0,1.0
49,0,1.0
50,0,1.0
51,0,0.883207494731424
52,0,0.8770925894109564
53,0,0.8979104381123095
54,0,0.8803850896977155
55,0,0.8084361168532046
56,0,0.8967801575397157
57,0,0.9018532163910568
58,0,0.8828928699136769
59,0,1.0
60,0,1.0
61,0,0.5276857415590589
62,0,1.0
63,0,0.8841215482942624
64,0,0.8054509396656715
65,0,1.0
66,0,0.8779251825439331
67,0,1.0
68,0,0.9018445921734031
69,0,0.885155564263586
70,0,0.8937907607827876
71,0,0.9043692105390432
72,0,1.0
73,0,0.8805086298419821
74,0,0.7724048379520582
75,0,1.0
76,0,0.7575566439153696
77,0,1.0
78,0,0.7827131543405886
79,0,0.9104164926840873
80,0,0.8013820594645702
81,0,0.7984594156380691
82,0,0.8950040733556907
83,0,0.6365828274737342
84,0,0.9006773999372863
85,0,0.902350153296065
86,0,0.7600093140505614
87,0,1.0
88,0,0.8305030304061076
89,0,0.9016996621320623
90,0,0.8936887353686789
91,0,1.0
92,0,1.0
93,0,0.8968720396429584
94,0,1.0
95,0,1.0
96,0,1.0
97,0,0.8579603044566729
98,0,1.0
99,0,1.0
100,0,0.8817069978482106
101,0,0.9023841678611926
102,0,0.8974124360711156
103,0,1.0
104,0,0.8846462899743445
105,0,1.0
106,0,1.0
107,0,0.8637911026928834
108,0,1.0
109,0,1.0
110,1,0.5384492463802977
111,0,1.0
112,0,0.7545941656276878
113,0,0.8993253867190445
114,0,1.0
115,0,0.8814017271363249
116,0,0.7823655465420308
117,0,1.0
118,0,0.9043904711589932
119,0,0.7867971515072687
120,0,0.7760742078182273
121,0,0.8999274800611078
122,0,0.881482172042083
123,0,1.0
124,0,0.7340321525042567
125,0,0.7913965788473631
126,0,0.8909391912488362
127,0,0.77654582881145
128,0,1.0
129,0,0.7705123055954257
130,0,1.0
131,0,0.8842974185494616
132,0,1.0
133,0,1.0
134,0,0.9088343524033906
135,0,1.0
136,0,0.9024870942851649
137,0,0.7759299410274126
138,0,1.0
139,0,0.8903017210988177
140,0,1.0
141,0,1.0
142,0,1.0
143,0,1.0
144,0,1.0
145,0,1.0
146,0,0.831488371952577
147,0,1.0
148,0,1.0
149,0,0.8047426714762599
150,0,0.8879798767523905
151,0,1.0
152,0,0.886973260030986
153,0,0.7000826411402755
154,0,0.6496289249137743
155,0,0.7485201488138853
156,0,0.7633996764538058
157,0,0.6832683363829496
158,0,0.9000422632060436
159,0,0.7853255842838742
160,0,0.8861345589541435
161,0,0.8919076726148919
162,0,0.9059277295491374
163,0,0.8973026637416064
164,0,0.8749420834168629
165,0,0.8477448358947693
166,0,0.9037311550705263
167,0,0.8452505079890933
168,0,1.0
169,0,1.0
170,0,0.8985609133762542
171,0,0.9100518454662286
172,0,0.8349798394686547
173,0,0.9047062732269997
174,0,0.6287961179879581
175,0,1.0
176,0,0.8904627150182081
177,0,0.880189211667112
178,0,0.7706953408380537
179,0,0.8688057662221268
180,0,0.8883730902576524
181,0,1.0
182,0,0.907513063473415
183,0,1.0
184,0,0.8691383335010073
185,0,1.0
186,0,0.7051205833674965
187,0,0.8983860659552155
188,0,0.8940965745750751
189,0,0.7666079423644191
190,0,0.7689323082444636
191,0,1.0
192,0,1.0
193,0,0.8110980763861956
194,0,0.8970356856646139
195,0,0.7849801575505451
196,0,0.8830038696742393
197,0,0.9086271974928998
198,0,1.0
199,0,1.0
200,0,0.6949708479769243
201,0,0.8907612409601754
202,0,1.0
203,0,1.0
204,0,1.0
205,0,1.0
206,0,1.0
207,0,0.8203864135997164
208,0,0.790564622290437
209,0,0.8938808386693793
210,0,1.0
211,0,0.6371940736035063
212,0,0.6618508223759644
213,0,0.8647614350610464
214,0,1.0
215,0,1.0
216,0,0.725963159716439
217,0,0.8857455463183405
218,0,1.0
219,0,0.8885159162709602
220,0,1.0
221,0,0.9068500874995005
222,0,0.8808882259490547
223,0,0.8686039875036498
224,0,0.8070685497421975
225,0,1.0
226,0,1.0
227,0,0.7718597411129205
228,0,0.749730254969976
229,0,0.883383756390388
230,0,0.8052114793582584
231,0,1.0
232,0,0.8955587824777492
233,0,0.6328988120440081
234,0,0.8980184130402958
235,0,0.877657478663061
236,0,1.0
237,0,1.0
238,0,0.7596366196885077
239,0,1.0
240,0,1.0
241,0,0.9055405013908115
242,0,0.6732521870279606
243,0,0.8219151515944134
244,0,1.0
245,0,0.8872144226259372
246,0,0.7664297922109518
247,0,1.0
248,0,1.0
249,0,1.0
250,0,0.7907885463919075
251,0,0.9034165926738911
252,0,1.0
253,0,0.8406806404135974
254,0,0.9058033350610598
255,0,1.0
256,0,0.9038424545285413
257,0,1.0
258,0,0.8902994376970303
259,0,0.896872638295582
260,0,1.0
261,0,0.9028738167283372
262,0,0.9127124558016678
263,0,0.8764528001663494
264,0,0.7895692075335434
265,0,1.0
266,0,0.537553781577057
267,0,0.888085161901699
268,0,1.0
269,0,0.6720092472896989
270,0,1.0
271,0,1.0
272,0,1.0
273,0,0.8986548437601362
274,0,0.8688983404268403
275,0,0.8969378252473639
276,0,0.7909942025114662
277,0,0.9035844134966904
278,0,1.0
279,0,0.8914154261244329
280,0,0.7952522178174516
281,0,0.6201596307318243
282,0,1.0
283,0,0.7865393687621137
284,0,1.0
285,0,0.6863933305856081
286,0,0.8007558328382354
287,0,0.7880852340638066
288,0,0.5255427872162912
289,0,0.8947278083829727
290,0,0.7891411638337354
291,0,1.0
292,0,0.8896180141261877
293,0,0.5241924061364643
294,0,0.6567473510769383
295,0,0.7342054378181908
296,0,0.6833257912862668
297,0,0.8895573174150099
298,0,1.0
299,0,0.9039587044469344
300,0,0.8147570173633333
301,0,0.7524181257358196
302,0,1.0
303,0,1.0
304,0,1.0
305,0,0.6743431400997967
306,0,1.0
307,0,0.7895802688191862
308,0,0.8980058649757144
309,0,0.8591485842184595
310,0,1.0
311,0,0.8641837986806247
312,0,0.8978011318465915
313,0,1.0
314,0,0.8803007476817108
315,0,1.0
316,0,0.9001354901007623
317,0,1.0
318,0,1.0
319,0,0.779713879660561
320,0,0.8602082141117537
321,0,1.0
322,0,1.0
323,0,0.604752441706719
324,1,0.5735428061439263
325,0,1.0
326,0,1.0
327,0,1.0
328,0,1.0
329,0,0.7779650657190551
330,0,1.0
331,0,1.0
332,0,0.8891932033558013
333,0,0.7539359586112716
334,0,1.0
335,0,0.9038823736857072
336,0,0.6628933947466324
337,0,0.7369129626449193
338,0,0.7507588397020144
339,0,0.706142236887705
340,0,0.9037604620859866
341,0,0.8944498395249905
342,0,0.7802690052556633
343,0,0.6143482105667392
344,0,1.0
345,0,0.8999454621769108
346,0,1.0
347,0,1.0
348,0,0.8969760612657782
349,0,0.9017906956565472
350,0,0.8109232065674397
351,0,0.8647080468969759
352,0,1.0
353,0,0.7641934359362648
354,0,0.7956478296320112
355,0,0.8916368421137034
356,0,1.0
357,0,0.9016859301014236
358,0,1.0
359,0,0.8963705358670553
360,0,0.757212156397462
361,0,0.726797196500448
362,0,1.0
363,0,0.8964955499580307
364,0,0.8682985695335809
365,0,1.0
366,0,0.869452491752052
367,0,1.0
368,0,0.7324814780190967
369,0,0.8996997163084379
370,0,1.0
371,0,1.0
372,0,0.8868734817832541
373,0,0.6865580797666923
374,0,1.0
375,0,1.0
376,0,0.8614714804507058
377,0,0.8429632512851397
378,0,0.8651883887403107
379,0,1.0
380,0,0.8975028200492133
381,0,1.0
382,0,1.0
383,0,0.7956625456764954
384,0,1.0
385,0,0.7999786141437811
386,0,0.8561527270384498
387,0,1.0
388,0,0.8975447651448766
389,0,0.8972496865838007
390,0,1.0
391,0,1.0
392,0,0.8633470628654272
393,0,1.0
394,0,1.0
395,0,1.0
396,0,0.7697613653911647
397,0,1.0
398,0,0.8780146911639751
399,0,0.896741477773989
400,0,1.0
401,0,0.6578902250137709
